"id","ts","min","max","avg","sum","cnt"
404,"2018-04-29 04:00:00",0,19058,74,28845,385
410,"2018-04-29 10:00:00",0,19143,36,29173,791
427,"2018-04-30 03:00:00",0,872,13,9621,708
423,"2018-04-29 23:00:00",0,889,7,9265,1320
444,"2018-04-30 20:00:00",0,864,6,9771,1604
414,"2018-04-29 14:00:00",0,890,8,10577,1232
406,"2018-04-29 06:00:00",0,82435,111,94867,849
433,"2018-04-30 09:00:00",0,1795,13,15925,1201
421,"2018-04-29 21:00:00",0,871,8,9579,1131
411,"2018-04-29 11:00:00",0,876,12,8983,719
419,"2018-04-29 19:00:00",0,862,6,10292,1507
407,"2018-04-29 07:00:00",0,1992,11,11510,968
445,"2018-04-30 21:00:00",0,1267,16,10797,661
429,"2018-04-30 05:00:00",0,2811,9,13110,1413
417,"2018-04-29 17:00:00",0,881,9,10041,1101
425,"2018-04-30 01:00:00",0,945,18,10230,562
424,"2018-04-30 00:00:00",0,870,13,9135,686
412,"2018-04-29 12:00:00",0,870,12,10651,885
432,"2018-04-30 08:00:00",0,5005,23,21734,929
415,"2018-04-29 15:00:00",0,1227,9,12978,1342
408,"2018-04-29 08:00:00",0,860,9,10310,1075
446,"2018-04-30 22:00:00",0,881,21,9508,447
426,"2018-04-30 02:00:00",0,2757,21,12653,579
439,"2018-04-30 15:00:00",0,8124,15,23320,1492
438,"2018-04-30 14:00:00",0,912,8,8876,1106
437,"2018-04-30 13:00:00",0,875,9,9870,1082
422,"2018-04-29 22:00:00",0,873,7,10695,1372
428,"2018-04-30 04:00:00",0,78985,112,90741,808
409,"2018-04-29 09:00:00",0,14976,48,39494,807
413,"2018-04-29 13:00:00",0,874,11,7977,665
420,"2018-04-29 20:00:00",0,1692,7,10212,1334
440,"2018-04-30 16:00:00",0,893,8,9685,1178
418,"2018-04-29 18:00:00",0,909,7,9671,1336
436,"2018-04-30 12:00:00",0,877,9,11095,1216
405,"2018-04-29 05:00:00",0,2069,29,15605,537
431,"2018-04-30 07:00:00",0,878,10,10297,964
416,"2018-04-29 16:00:00",0,5110,10,14990,1365
441,"2018-04-30 17:00:00",0,2013,5,13407,2392
435,"2018-04-30 11:00:00",0,917,19,13449,705
442,"2018-04-30 18:00:00",0,872,6,11090,1699
447,"2018-04-30 23:00:00",0,11996,44,22180,503
430,"2018-04-30 06:00:00",0,907,5,9691,1726
434,"2018-04-30 10:00:00",0,2077,15,16669,1057
443,"2018-04-30 19:00:00",0,10288,15,23987,1569
473,"2018-05-02 01:00:00",0,858,10,8363,832
462,"2018-05-01 14:00:00",0,907,6,9349,1402
450,"2018-05-01 02:00:00",0,909,41,11445,276
487,"2018-05-03 05:00:00",0,874,6,12321,1794
520,"2018-05-04 14:00:00",0,886,10,11495,1102
448,"2018-05-01 00:00:00",0,880,26,9963,373
454,"2018-05-01 06:00:00",0,872,9,9648,1070
458,"2018-05-01 10:00:00",0,1630,7,10723,1434
468,"2018-05-01 20:00:00",0,2080,8,12279,1401
474,"2018-05-02 02:00:00",0,896,12,10416,839
505,"2018-05-03 23:00:00",0,930,6,12723,1884
497,"2018-05-03 15:00:00",0,884,7,9085,1153
469,"2018-05-01 21:00:00",0,887,8,10263,1204
463,"2018-05-01 15:00:00",0,7761,17,28011,1581
459,"2018-05-01 11:00:00",0,4400,10,17891,1727
455,"2018-05-01 07:00:00",0,1086,6,10928,1630
451,"2018-05-01 03:00:00",0,1400,60,17271,285
491,"2018-05-03 09:00:00",0,895,7,12833,1787
475,"2018-05-02 03:00:00",0,905,10,8448,791
510,"2018-05-04 04:00:00",0,21696,36,39681,1102
470,"2018-05-01 22:00:00",0,872,7,8184,1122
449,"2018-05-01 01:00:00",0,5300,46,15575,336
507,"2018-05-04 01:00:00",0,4328,21,16641,792
464,"2018-05-01 16:00:00",0,6909,14,20850,1458
460,"2018-05-01 12:00:00",0,1953,7,17841,2378
456,"2018-05-01 08:00:00",0,22912,31,51602,1613
452,"2018-05-01 04:00:00",0,2909,59,13465,226
453,"2018-05-01 05:00:00",0,2014,16,12531,760
488,"2018-05-03 06:00:00",0,946,5,12074,2400
479,"2018-05-02 07:00:00",0,1215,7,10795,1392
476,"2018-05-02 04:00:00",0,906,10,11141,1113
471,"2018-05-01 23:00:00",0,7487,16,15881,977
511,"2018-05-04 05:00:00",0,77062,35,88528,2522
465,"2018-05-01 17:00:00",0,38175,46,101183,2170
457,"2018-05-01 09:00:00",0,31187,36,63951,1751
461,"2018-05-01 13:00:00",0,860,3,8396,2288
539,"2018-05-05 09:00:00",0,12839,17,24026,1385
480,"2018-05-02 08:00:00",0,877,5,8959,1514
477,"2018-05-02 05:00:00",0,867,5,10757,1959
521,"2018-05-04 15:00:00",0,15937,50,35189,696
472,"2018-05-02 00:00:00",0,1398,15,11425,728
466,"2018-05-01 18:00:00",0,871,4,8727,1832
506,"2018-05-04 00:00:00",0,1120,11,10808,909
478,"2018-05-02 06:00:00",0,1685,4,10463,2165
494,"2018-05-03 12:00:00",0,870,8,13522,1628
519,"2018-05-04 13:00:00",0,1721,10,11108,1103
467,"2018-05-01 19:00:00",0,1091,5,12842,2440
512,"2018-05-04 06:00:00",0,13014,7,17423,2406
496,"2018-05-03 14:00:00",0,2077,12,13125,1076
489,"2018-05-03 07:00:00",0,959,7,16761,2254
509,"2018-05-04 03:00:00",0,6603,17,17981,1035
501,"2018-05-03 19:00:00",0,926,10,13886,1281
492,"2018-05-03 10:00:00",0,1086,5,10259,1862
502,"2018-05-03 20:00:00",0,982,8,9011,1088
500,"2018-05-03 18:00:00",0,5286,8,15087,1687
503,"2018-05-03 21:00:00",0,12194,20,23482,1142
482,"2018-05-03 00:00:00",0,893,12,8617,694
486,"2018-05-03 04:00:00",0,879,17,11902,693
485,"2018-05-03 03:00:00",0,53419,142,84552,595
484,"2018-05-03 02:00:00",0,870,12,9210,712
481,"2018-05-02 09:00:00",0,858,5,5297,925
483,"2018-05-03 01:00:00",0,968,10,9741,895
499,"2018-05-03 17:00:00",0,1013,7,13969,1822
490,"2018-05-03 08:00:00",0,1933,6,11755,1681
527,"2018-05-04 21:00:00",0,1760,22,11277,493
538,"2018-05-05 08:00:00",0,2104,13,14475,1108
498,"2018-05-03 16:00:00",0,893,6,9261,1452
495,"2018-05-03 13:00:00",0,1684,10,10249,954
526,"2018-05-04 20:00:00",0,964,10,10397,980
504,"2018-05-03 22:00:00",0,948,9,10720,1100
493,"2018-05-03 11:00:00",0,863,5,9901,1836
516,"2018-05-04 10:00:00",0,24612,25,40248,1609
508,"2018-05-04 02:00:00",0,964,13,13283,961
513,"2018-05-04 07:00:00",0,5751,5,12322,2230
515,"2018-05-04 09:00:00",0,22718,46,63321,1370
529,"2018-05-04 23:00:00",0,1727,50,12485,246
525,"2018-05-04 19:00:00",0,3588,13,14326,1085
522,"2018-05-04 16:00:00",0,46553,73,74277,1006
517,"2018-05-04 11:00:00",0,8951,19,30466,1531
518,"2018-05-04 12:00:00",0,27321,65,42827,657
523,"2018-05-04 17:00:00",0,21145,22,31405,1422
514,"2018-05-04 08:00:00",0,6441,10,19435,1769
535,"2018-05-05 05:00:00",0,98024,381,209115,548
524,"2018-05-04 18:00:00",0,18476,23,36869,1593
533,"2018-05-05 03:00:00",0,8126,112,25458,227
534,"2018-05-05 04:00:00",0,883,25,10150,403
530,"2018-05-05 00:00:00",0,1722,33,11252,336
528,"2018-05-04 22:00:00",0,886,37,12299,325
531,"2018-05-05 01:00:00",0,1283,35,11048,315
532,"2018-05-05 02:00:00",0,13667,123,28515,231
537,"2018-05-05 07:00:00",0,30145,42,41718,979
536,"2018-05-05 06:00:00",0,42056,55,53136,953
540,"2018-05-05 10:00:00",0,111464,122,143324,1166
543,"2018-05-05 13:00:00",0,1233,13,18077,1352
541,"2018-05-05 11:00:00",0,21975,45,50749,1118
542,"2018-05-05 12:00:00",0,1478,10,11082,1064
545,"2018-05-05 15:00:00",0,5095,12,19683,1581
544,"2018-05-05 14:00:00",0,39842,81,85273,1049
547,"2018-05-05 17:00:00",0,1843,9,12870,1320
546,"2018-05-05 16:00:00",0,1153,9,15239,1551
548,"2018-05-05 18:00:00",0,985,10,12837,1245
552,"2018-05-05 22:00:00",0,13390,39,24241,608
577,"2018-05-06 23:00:00",0,19406,164,45136,274
587,"2018-05-07 09:00:00",0,16032,21,20780,986
633,"2018-05-09 07:00:00",0,9129,9,21644,2192
561,"2018-05-06 07:00:00",0,874,14,12750,896
632,"2018-05-09 06:00:00",0,35712,75,140597,1854
589,"2018-05-07 11:00:00",0,866,7,6683,884
588,"2018-05-07 10:00:00",0,861,3,3109,873
597,"2018-05-07 19:00:00",0,1089,8,11273,1403
557,"2018-05-06 03:00:00",0,17502,70,40180,570
550,"2018-05-05 20:00:00",0,921,12,10916,899
621,"2018-05-08 19:00:00",0,4531,6,12474,1871
563,"2018-05-06 09:00:00",0,2868,13,11247,811
572,"2018-05-06 18:00:00",0,3623,10,25595,2430
618,"2018-05-08 16:00:00",0,6227,10,16583,1510
602,"2018-05-08 00:00:00",0,866,32,11433,354
590,"2018-05-07 12:00:00",0,914,5,4716,857
555,"2018-05-06 01:00:00",0,907,24,13612,549
565,"2018-05-06 11:00:00",0,939,8,13265,1630
605,"2018-05-08 03:00:00",0,1841,28,11873,424
567,"2018-05-06 13:00:00",0,1691,11,13622,1165
620,"2018-05-08 18:00:00",0,870,5,8389,1662
551,"2018-05-05 21:00:00",0,922,20,10455,498
549,"2018-05-05 19:00:00",0,1755,12,14158,1152
569,"2018-05-06 15:00:00",0,5250,14,16963,1140
553,"2018-05-05 23:00:00",0,5880,24,16977,692
558,"2018-05-06 04:00:00",0,883,14,10872,727
608,"2018-05-08 06:00:00",0,874,8,9740,1121
560,"2018-05-06 06:00:00",0,902,8,10529,1309
599,"2018-05-07 21:00:00",0,866,11,7367,623
580,"2018-05-07 02:00:00",0,1714,14,10650,747
574,"2018-05-06 20:00:00",0,929,13,10718,768
591,"2018-05-07 13:00:00",0,3310,14,13863,979
627,"2018-05-09 01:00:00",0,4532,20,14765,724
594,"2018-05-07 16:00:00",0,16532,27,35320,1278
562,"2018-05-06 08:00:00",0,1077,13,12126,887
556,"2018-05-06 02:00:00",0,1932,22,14469,639
571,"2018-05-06 17:00:00",0,2322,12,13970,1125
578,"2018-05-07 00:00:00",0,2986,19,13329,668
615,"2018-05-08 13:00:00",0,885,5,10887,1899
596,"2018-05-07 18:00:00",0,3857,6,10388,1714
564,"2018-05-06 10:00:00",0,1259,10,14073,1282
554,"2018-05-06 00:00:00",0,873,14,10510,706
606,"2018-05-08 04:00:00",0,883,19,13590,697
559,"2018-05-06 05:00:00",0,895,13,12157,921
601,"2018-05-07 23:00:00",0,881,29,10856,372
579,"2018-05-07 01:00:00",0,977,18,14047,741
622,"2018-05-08 20:00:00",0,880,6,10222,1461
592,"2018-05-07 14:00:00",0,1714,7,10312,1368
568,"2018-05-06 14:00:00",0,5334,26,17495,660
566,"2018-05-06 12:00:00",0,1283,8,11627,1359
583,"2018-05-07 05:00:00",0,2819,6,12902,1850
582,"2018-05-07 04:00:00",0,978,12,12706,1023
575,"2018-05-06 21:00:00",0,10025,32,19520,608
573,"2018-05-06 19:00:00",0,2597,7,13488,1690
612,"2018-05-08 10:00:00",0,93529,66,113822,1721
584,"2018-05-07 06:00:00",0,4435,7,16985,2140
611,"2018-05-08 09:00:00",0,5609,11,20354,1807
570,"2018-05-06 16:00:00",0,6977,17,24303,1367
585,"2018-05-07 07:00:00",0,871,5,9430,1613
581,"2018-05-07 03:00:00",0,900,16,10368,621
576,"2018-05-06 22:00:00",0,867,28,9907,350
598,"2018-05-07 20:00:00",0,98412,146,138267,941
586,"2018-05-07 08:00:00",0,869,6,11133,1641
619,"2018-05-08 17:00:00",0,876,8,10171,1229
610,"2018-05-08 08:00:00",0,3860,11,22510,2040
600,"2018-05-07 22:00:00",0,934,21,10473,488
595,"2018-05-07 17:00:00",0,2587,8,15230,1700
607,"2018-05-08 05:00:00",0,940,10,10118,974
593,"2018-05-07 15:00:00",0,872,8,10315,1201
613,"2018-05-08 11:00:00",0,20747,21,33244,1550
629,"2018-05-09 03:00:00",0,926,15,10054,653
603,"2018-05-08 01:00:00",0,870,24,9503,382
609,"2018-05-08 07:00:00",0,868,8,10920,1272
604,"2018-05-08 02:00:00",0,889,29,12039,405
639,"2018-05-09 13:00:00",0,55929,82,62155,754
634,"2018-05-09 08:00:00",0,911,3,6416,1699
624,"2018-05-08 22:00:00",0,881,11,9702,861
617,"2018-05-08 15:00:00",0,1722,7,12885,1785
614,"2018-05-08 12:00:00",0,17299,20,26768,1329
626,"2018-05-09 00:00:00",0,883,10,8712,798
616,"2018-05-08 14:00:00",0,4680,8,15365,1728
623,"2018-05-08 21:00:00",0,1402,7,10352,1344
628,"2018-05-09 02:00:00",0,873,12,9893,790
635,"2018-05-09 09:00:00",0,2174,7,10418,1445
625,"2018-05-08 23:00:00",0,1826,10,10575,1017
637,"2018-05-09 11:00:00",0,738,3,4793,1364
630,"2018-05-09 04:00:00",0,856,9,9040,983
631,"2018-05-09 05:00:00",0,83066,48,91086,1875
638,"2018-05-09 12:00:00",0,426,4,4297,956
636,"2018-05-09 10:00:00",0,11473,9,15929,1618
640,"2018-05-09 14:00:00",0,497,7,5381,713
642,"2018-05-09 16:00:00",0,1465,6,9721,1618
641,"2018-05-09 15:00:00",0,70492,54,75708,1382
645,"2018-05-09 19:00:00",0,13055,15,34237,2217
643,"2018-05-09 17:00:00",0,9335,17,37213,2142
644,"2018-05-09 18:00:00",0,45619,28,65267,2251
646,"2018-05-09 20:00:00",0,9577,11,22193,1972
648,"2018-05-09 22:00:00",0,212057,245,332669,1354
647,"2018-05-09 21:00:00",0,17919,19,25453,1276
649,"2018-05-09 23:00:00",0,68073,114,116314,1015
706,"2018-05-12 08:00:00",0,372,2,3190,1110
662,"2018-05-10 12:00:00",0,373,3,4712,1351
729,"2018-05-13 07:00:00",0,3490,7,12747,1652
716,"2018-05-12 18:00:00",0,368,3,3084,966
657,"2018-05-10 07:00:00",0,1743,5,9894,1898
654,"2018-05-10 04:00:00",0,380,4,4109,981
695,"2018-05-11 21:00:00",0,368,3,3716,1106
739,"2018-05-13 17:00:00",0,19056,30,21915,709
707,"2018-05-12 09:00:00",0,1692,6,6441,990
677,"2018-05-11 03:00:00",0,28437,38,45031,1185
686,"2018-05-11 12:00:00",0,2942,4,6175,1459
660,"2018-05-10 10:00:00",0,3610,7,10322,1360
692,"2018-05-11 18:00:00",0,462,3,3708,1182
651,"2018-05-10 01:00:00",0,53339,105,92722,882
650,"2018-05-10 00:00:00",0,5001,11,9395,783
665,"2018-05-10 15:00:00",0,1488,5,9502,1843
672,"2018-05-10 22:00:00",0,373,5,4798,872
663,"2018-05-10 13:00:00",0,3086,18,11348,598
667,"2018-05-10 17:00:00",0,1575,3,8338,2112
711,"2018-05-12 13:00:00",0,372,4,3248,772
687,"2018-05-11 13:00:00",0,5290,9,11921,1251
685,"2018-05-11 11:00:00",0,914,5,6716,1229
684,"2018-05-11 10:00:00",0,2131,2,7990,2690
655,"2018-05-10 05:00:00",0,699,3,6774,2123
658,"2018-05-10 08:00:00",0,737,4,5657,1283
683,"2018-05-11 09:00:00",0,6759,4,11807,2382
652,"2018-05-10 02:00:00",0,377,5,4674,783
669,"2018-05-10 19:00:00",0,3958,5,14358,2433
676,"2018-05-11 02:00:00",0,1097,3,5632,1520
735,"2018-05-13 13:00:00",0,1026,2,2785,1347
722,"2018-05-13 00:00:00",0,691,15,5465,357
721,"2018-05-12 23:00:00",0,698,12,5586,439
682,"2018-05-11 08:00:00",0,192365,76,199473,2598
700,"2018-05-12 02:00:00",0,11424,15,17006,1063
698,"2018-05-12 00:00:00",0,855,4,4194,989
681,"2018-05-11 07:00:00",0,489,2,6306,2595
661,"2018-05-10 11:00:00",0,1370,4,7452,1561
674,"2018-05-11 00:00:00",0,408,4,4910,1175
671,"2018-05-10 21:00:00",0,415,5,6121,1113
688,"2018-05-11 14:00:00",0,2167,5,8178,1514
656,"2018-05-10 06:00:00",0,3312,4,10365,2416
708,"2018-05-12 10:00:00",0,393,2,3423,1221
664,"2018-05-10 14:00:00",0,405,4,4330,937
653,"2018-05-10 03:00:00",0,2386,8,7644,889
680,"2018-05-11 06:00:00",0,1073,2,5652,2550
666,"2018-05-10 16:00:00",0,373,2,5859,2009
659,"2018-05-10 09:00:00",0,437,3,4778,1320
675,"2018-05-11 01:00:00",0,3479,6,10723,1623
727,"2018-05-13 05:00:00",0,378,7,5031,692
696,"2018-05-11 22:00:00",0,932,7,8768,1171
668,"2018-05-10 18:00:00",0,15601,9,22233,2332
689,"2018-05-11 15:00:00",0,50584,27,57858,2104
679,"2018-05-11 05:00:00",0,463,2,7351,2680
693,"2018-05-11 19:00:00",0,4740,9,13240,1471
713,"2018-05-12 15:00:00",0,877,4,7440,1550
673,"2018-05-10 23:00:00",0,1558,6,7138,1132
712,"2018-05-12 14:00:00",0,372,2,1809,776
699,"2018-05-12 01:00:00",0,63963,61,68614,1107
670,"2018-05-10 20:00:00",0,4423,4,10436,2108
709,"2018-05-12 11:00:00",0,368,3,2750,733
678,"2018-05-11 04:00:00",0,2580,7,12331,1563
690,"2018-05-11 16:00:00",0,1540,5,10070,1972
719,"2018-05-12 21:00:00",0,368,5,2759,521
718,"2018-05-12 20:00:00",0,614,5,3569,667
694,"2018-05-11 20:00:00",0,1352,5,7543,1375
714,"2018-05-12 16:00:00",0,402,2,3191,1510
702,"2018-05-12 04:00:00",0,10701,14,16747,1147
703,"2018-05-12 05:00:00",0,847,3,5273,1433
697,"2018-05-11 23:00:00",0,1759,7,7690,1002
691,"2018-05-11 17:00:00",0,3427,4,8214,1710
704,"2018-05-12 06:00:00",0,733,4,6129,1364
701,"2018-05-12 03:00:00",0,7978,13,10841,830
734,"2018-05-13 12:00:00",0,366,1,1750,1232
705,"2018-05-12 07:00:00",0,372,3,4492,1392
710,"2018-05-12 12:00:00",0,400,3,2499,684
732,"2018-05-13 10:00:00",0,15358,19,19965,1001
730,"2018-05-13 08:00:00",0,6570,7,9565,1281
723,"2018-05-13 01:00:00",0,2738,90,138135,1528
715,"2018-05-12 17:00:00",0,535,6,7618,1160
726,"2018-05-13 04:00:00",0,415,7,3918,501
724,"2018-05-13 02:00:00",0,583,26,6291,240
720,"2018-05-12 22:00:00",0,527,10,6052,594
717,"2018-05-12 19:00:00",0,373,3,2925,860
725,"2018-05-13 03:00:00",0,1587,15,4307,282
728,"2018-05-13 06:00:00",0,850,5,5332,1054
737,"2018-05-13 15:00:00",0,371,4,3089,623
736,"2018-05-13 14:00:00",0,367,4,1893,395
731,"2018-05-13 09:00:00",0,445,4,3437,730
733,"2018-05-13 11:00:00",0,378,4,3912,882
738,"2018-05-13 16:00:00",0,803,7,3468,486
740,"2018-05-13 18:00:00",0,453,3,3238,867
741,"2018-05-13 19:00:00",0,372,0,924,979
742,"2018-05-13 20:00:00",0,408,2,2978,1084
745,"2018-05-13 23:00:00",0,451,5,3721,626
743,"2018-05-13 21:00:00",0,368,2,2046,846
744,"2018-05-13 22:00:00",0,425,4,2463,520
747,"2018-05-14 01:00:00",0,440,8,4908,561
746,"2018-05-14 00:00:00",0,589,15,7808,493
749,"2018-05-14 03:00:00",0,485,6,4081,604
748,"2018-05-14 02:00:00",0,20688,60,28911,478
750,"2018-05-14 04:00:00",0,641,10,4830,465
810,"2018-05-16 16:00:00",0,2897,4,8484,2107
799,"2018-05-16 05:00:00",0,898,6,10193,1606
770,"2018-05-15 00:00:00",0,384,8,6690,801
766,"2018-05-14 20:00:00",0,19692,19,28269,1431
759,"2018-05-14 13:00:00",0,1089,6,5045,723
768,"2018-05-14 22:00:00",0,368,4,4255,914
764,"2018-05-14 18:00:00",0,724,3,4935,1364
751,"2018-05-14 05:00:00",0,1151,6,6360,983
797,"2018-05-16 03:00:00",0,852,15,8106,524
772,"2018-05-15 02:00:00",0,10475,20,16094,786
756,"2018-05-14 10:00:00",0,368,2,2616,1300
792,"2018-05-15 22:00:00",0,372,3,4279,1161
752,"2018-05-14 06:00:00",0,505,5,3509,673
762,"2018-05-14 16:00:00",0,368,2,4752,1628
778,"2018-05-15 08:00:00",0,8913,16,13293,800
808,"2018-05-16 14:00:00",0,534,5,9688,1702
786,"2018-05-15 16:00:00",0,505,2,3973,1612
785,"2018-05-15 15:00:00",0,787,6,6301,1012
774,"2018-05-15 04:00:00",0,402,4,3889,939
839,"2018-05-17 21:00:00",0,975,9,11247,1241
820,"2018-05-17 02:00:00",0,868,10,10284,957
784,"2018-05-15 14:00:00",0,368,3,4385,1366
753,"2018-05-14 07:00:00",0,425,2,3187,1259
783,"2018-05-15 13:00:00",0,4432,8,9897,1112
760,"2018-05-14 14:00:00",0,403,2,3863,1385
787,"2018-05-15 17:00:00",0,394,2,4248,1872
757,"2018-05-14 11:00:00",0,372,3,4356,1397
795,"2018-05-16 01:00:00",0,548,9,6055,660
777,"2018-05-15 07:00:00",0,375,3,4147,1066
833,"2018-05-17 15:00:00",0,1514,6,11913,1868
832,"2018-05-17 14:00:00",0,2830,13,18074,1386
782,"2018-05-15 12:00:00",0,570,1,1590,959
769,"2018-05-14 23:00:00",0,524,11,7575,658
765,"2018-05-14 19:00:00",0,525,5,8720,1499
825,"2018-05-17 07:00:00",0,10374,11,21905,1896
767,"2018-05-14 21:00:00",0,369,3,4238,1078
763,"2018-05-14 17:00:00",0,934,2,5154,1973
754,"2018-05-14 08:00:00",0,75902,68,80773,1172
788,"2018-05-15 18:00:00",0,7264,12,24023,1979
771,"2018-05-15 01:00:00",0,369,5,4297,730
822,"2018-05-17 04:00:00",0,5005,13,16266,1189
793,"2018-05-15 23:00:00",0,860,7,6793,882
814,"2018-05-16 20:00:00",0,4503,8,16497,1869
781,"2018-05-15 11:00:00",0,368,1,1972,1317
773,"2018-05-15 03:00:00",0,5005,16,10386,642
761,"2018-05-14 15:00:00",0,539,2,3533,1193
758,"2018-05-14 12:00:00",0,450,4,6915,1450
803,"2018-05-16 09:00:00",0,817,3,8132,2387
776,"2018-05-15 06:00:00",0,406,2,4201,2074
804,"2018-05-16 10:00:00",0,373,3,5439,1574
802,"2018-05-16 08:00:00",0,5434,11,20447,1811
755,"2018-05-14 09:00:00",0,542,3,3959,1298
789,"2018-05-15 19:00:00",0,13490,17,32078,1791
780,"2018-05-15 10:00:00",0,469,2,2624,1269
813,"2018-05-16 19:00:00",0,73887,31,85508,2695
798,"2018-05-16 04:00:00",0,484,8,5621,698
