"id","ts","min","max","avg","sum","cnt"
805,"2018-05-16 11:00:00",0,8713,11,19756,1761
794,"2018-05-16 00:00:00",0,372,6,4734,721
790,"2018-05-15 20:00:00",0,4047,6,9582,1380
775,"2018-05-15 05:00:00",0,1077,4,5041,1204
801,"2018-05-16 07:00:00",0,911,5,9499,1732
779,"2018-05-15 09:00:00",0,624,3,4386,1112
796,"2018-05-16 02:00:00",0,369,5,4762,831
823,"2018-05-17 05:00:00",0,893,6,14899,2367
812,"2018-05-16 18:00:00",0,3050,3,9805,2744
791,"2018-05-15 21:00:00",0,2237,8,7521,911
806,"2018-05-16 12:00:00",0,375,4,4668,1072
800,"2018-05-16 06:00:00",0,874,4,9385,1934
809,"2018-05-16 15:00:00",0,7945,6,14059,2129
815,"2018-05-16 21:00:00",0,102942,90,123194,1357
829,"2018-05-17 11:00:00",0,870,6,9393,1478
807,"2018-05-16 13:00:00",0,1584,9,10129,1094
821,"2018-05-17 03:00:00",0,873,9,10163,1027
811,"2018-05-16 17:00:00",0,8196,6,17752,2584
818,"2018-05-17 00:00:00",0,1118,11,10651,962
816,"2018-05-16 22:00:00",0,2735,11,12378,1050
826,"2018-05-17 08:00:00",0,29234,21,42287,1940
827,"2018-05-17 09:00:00",0,868,6,9212,1366
824,"2018-05-17 06:00:00",0,2999,5,13393,2502
819,"2018-05-17 01:00:00",0,884,11,11043,958
817,"2018-05-16 23:00:00",0,871,10,11604,1074
831,"2018-05-17 13:00:00",0,882,12,12225,991
830,"2018-05-17 12:00:00",0,2140,7,11067,1388
834,"2018-05-17 16:00:00",0,32288,61,85147,1395
835,"2018-05-17 17:00:00",0,976,6,8569,1410
828,"2018-05-17 10:00:00",0,864,7,10897,1423
840,"2018-05-17 22:00:00",0,1146,15,10034,661
836,"2018-05-17 18:00:00",0,1004,6,10039,1561
837,"2018-05-17 19:00:00",0,31295,35,42440,1208
838,"2018-05-17 20:00:00",0,3732,10,15042,1462
842,"2018-05-18 00:00:00",0,62561,163,81083,496
841,"2018-05-17 23:00:00",0,887,40,15557,380
844,"2018-05-18 02:00:00",0,977,19,10767,543
843,"2018-05-18 01:00:00",0,2464,28,12901,447
845,"2018-05-18 03:00:00",0,858,34,11049,321
846,"2018-05-18 04:00:00",0,994,10,10535,968
849,"2018-05-18 07:00:00",0,975,7,12851,1826
847,"2018-05-18 05:00:00",0,992,14,13529,955
848,"2018-05-18 06:00:00",0,975,6,12452,1957
850,"2018-05-18 08:00:00",0,876,7,12435,1630
851,"2018-05-18 09:00:00",0,866,5,9767,1727
927,"2018-05-21 13:00:00",0,872,7,12926,1843
898,"2018-05-20 08:00:00",0,90974,92,192715,2078
891,"2018-05-20 01:00:00",0,1320,20,12063,583
879,"2018-05-19 13:00:00",0,981,7,11133,1485
855,"2018-05-18 13:00:00",0,10736,14,23305,1600
861,"2018-05-18 19:00:00",0,13603,38,36600,944
864,"2018-05-18 22:00:00",0,988,22,11874,535
873,"2018-05-19 07:00:00",0,2918,14,19584,1382
920,"2018-05-21 06:00:00",0,895,5,11661,2188
917,"2018-05-21 03:00:00",0,855,10,9992,931
896,"2018-05-20 06:00:00",0,2955,20,16377,802
852,"2018-05-18 10:00:00",0,5569,10,18918,1759
892,"2018-05-20 02:00:00",0,894,20,13381,658
914,"2018-05-21 00:00:00",0,867,8,8770,998
886,"2018-05-19 20:00:00",0,978,8,13832,1650
885,"2018-05-19 19:00:00",0,1844,6,13558,1943
875,"2018-05-19 09:00:00",0,25390,46,42124,897
867,"2018-05-19 01:00:00",0,4525,66,15819,237
859,"2018-05-18 17:00:00",0,1179,6,15088,2218
884,"2018-05-19 18:00:00",0,975,12,13891,1074
856,"2018-05-18 14:00:00",0,13049,27,36705,1329
878,"2018-05-19 12:00:00",0,1062,12,11313,912
887,"2018-05-19 21:00:00",0,977,8,10545,1222
870,"2018-05-19 04:00:00",0,112129,478,220884,462
862,"2018-05-18 20:00:00",0,858,8,8583,957
853,"2018-05-18 11:00:00",0,990,7,14215,1869
900,"2018-05-20 10:00:00",0,1135,13,18913,1377
865,"2018-05-18 23:00:00",0,975,32,10573,328
883,"2018-05-19 17:00:00",0,2692,9,14759,1583
888,"2018-05-19 22:00:00",0,1287,12,15213,1174
872,"2018-05-19 06:00:00",0,3379,14,13846,961
919,"2018-05-21 05:00:00",0,2027,8,16869,1944
911,"2018-05-20 21:00:00",0,1828,10,15104,1468
909,"2018-05-20 19:00:00",0,3914,6,20719,3437
882,"2018-05-19 16:00:00",0,26547,41,63410,1521
857,"2018-05-18 15:00:00",0,2569,14,19351,1303
868,"2018-05-19 02:00:00",0,977,37,10476,278
889,"2018-05-19 23:00:00",0,1621,18,15675,864
860,"2018-05-18 18:00:00",0,21297,43,54402,1265
854,"2018-05-18 12:00:00",0,6509,12,21974,1714
877,"2018-05-19 11:00:00",0,3257,24,16169,672
874,"2018-05-19 08:00:00",0,5005,30,16111,537
933,"2018-05-21 19:00:00",0,869,5,11011,2027
890,"2018-05-20 00:00:00",0,1211,14,11387,809
863,"2018-05-18 21:00:00",0,974,18,12856,700
930,"2018-05-21 16:00:00",0,5785,11,22302,1864
881,"2018-05-19 15:00:00",0,6042,12,21136,1678
866,"2018-05-19 00:00:00",0,979,52,11805,226
913,"2018-05-20 23:00:00",0,9150,56,51901,921
893,"2018-05-20 03:00:00",0,884,18,14576,786
904,"2018-05-20 14:00:00",0,5155,19,23061,1162
905,"2018-05-20 15:00:00",0,1378,14,22531,1565
897,"2018-05-20 07:00:00",0,7486,14,24971,1746
858,"2018-05-18 16:00:00",0,985,5,10746,1895
871,"2018-05-19 05:00:00",0,898,18,12312,678
903,"2018-05-20 13:00:00",0,93838,80,107812,1337
869,"2018-05-19 03:00:00",0,856,44,11339,256
894,"2018-05-20 04:00:00",0,6240,34,23523,673
880,"2018-05-19 14:00:00",0,974,5,9183,1531
876,"2018-05-19 10:00:00",0,2432,15,14478,908
899,"2018-05-20 09:00:00",0,856,10,23100,2239
921,"2018-05-21 07:00:00",0,12259,16,29456,1777
906,"2018-05-20 16:00:00",0,29035,25,44234,1750
895,"2018-05-20 05:00:00",0,887,18,10872,604
902,"2018-05-20 12:00:00",0,1116,9,18435,1952
934,"2018-05-21 20:00:00",0,29555,24,41729,1729
932,"2018-05-21 18:00:00",0,2181,6,12917,2144
918,"2018-05-21 04:00:00",0,3501,10,19138,1795
907,"2018-05-20 17:00:00",0,27048,31,66661,2143
901,"2018-05-20 11:00:00",0,30605,27,55697,1991
923,"2018-05-21 09:00:00",0,1613,6,15407,2295
910,"2018-05-20 20:00:00",0,868,4,11149,2488
924,"2018-05-21 10:00:00",0,861,4,9906,2420
912,"2018-05-20 22:00:00",0,863,10,11466,1127
908,"2018-05-20 18:00:00",0,8665,11,26153,2373
925,"2018-05-21 11:00:00",0,1278,10,18585,1705
922,"2018-05-21 08:00:00",0,41458,26,51564,1926
916,"2018-05-21 02:00:00",0,867,8,8759,975
915,"2018-05-21 01:00:00",0,4053,23,25888,1080
931,"2018-05-21 17:00:00",0,4781,13,25591,1917
929,"2018-05-21 15:00:00",0,871,7,11647,1589
928,"2018-05-21 14:00:00",0,899,6,10874,1702
926,"2018-05-21 12:00:00",0,884,5,10307,1838
936,"2018-05-21 22:00:00",0,898,9,12911,1359
935,"2018-05-21 21:00:00",0,29305,30,40171,1320
939,"2018-05-22 01:00:00",0,887,10,13105,1227
937,"2018-05-21 23:00:00",0,891,8,10919,1301
941,"2018-05-22 03:00:00",0,887,18,10388,565
940,"2018-05-22 02:00:00",0,857,12,9001,736
938,"2018-05-22 00:00:00",0,866,12,11373,895
942,"2018-05-22 04:00:00",0,891,19,10362,542
943,"2018-05-22 05:00:00",0,1811,13,21324,1603
945,"2018-05-22 07:00:00",0,4659,12,19307,1491
944,"2018-05-22 06:00:00",0,889,5,9231,1682
946,"2018-05-22 08:00:00",0,866,8,11181,1261
947,"2018-05-22 09:00:00",0,7768,34,43966,1285
950,"2018-05-22 12:00:00",0,857,5,9025,1661
948,"2018-05-22 10:00:00",0,871,5,9017,1657
949,"2018-05-22 11:00:00",0,1053,7,10378,1369
951,"2018-05-22 13:00:00",0,2538,17,15371,898
952,"2018-05-22 20:00:00",0,856,6,2768,399
1009,"2018-05-25 05:00:00",0,39043,33,54784,1634
980,"2018-05-24 00:00:00",0,2336,9,13499,1366
969,"2018-05-23 13:00:00",0,19892,34,35367,1023
990,"2018-05-24 10:00:00",0,872,6,11927,1756
971,"2018-05-23 15:00:00",0,865,7,12183,1626
967,"2018-05-23 11:00:00",0,856,13,12587,934
1021,"2018-05-25 17:00:00",0,895,15,13716,878
999,"2018-05-24 19:00:00",0,3329,8,15723,1880
965,"2018-05-23 09:00:00",0,30497,20,40809,1972
953,"2018-05-22 21:00:00",0,1833,10,12135,1200
994,"2018-05-24 14:00:00",0,30350,24,42339,1744
960,"2018-05-23 04:00:00",0,1185,10,13364,1238
957,"2018-05-23 01:00:00",0,2581,18,13807,758
991,"2018-05-24 11:00:00",0,2555,5,11008,2119
976,"2018-05-23 20:00:00",0,2548,8,16494,1917
983,"2018-05-24 03:00:00",0,886,32,10589,329
973,"2018-05-23 17:00:00",0,29209,28,43915,1561
1040,"2018-05-28 19:00:00",0,977,8,15967,1910
963,"2018-05-23 07:00:00",0,893,4,10114,2194
979,"2018-05-23 23:00:00",0,905,10,13046,1284
954,"2018-05-22 22:00:00",0,892,14,13466,931
997,"2018-05-24 17:00:00",0,66920,53,95286,1772
1028,"2018-05-26 00:00:00",0,856,54,9831,179
1022,"2018-05-25 18:00:00",0,865,10,11558,1148
1016,"2018-05-25 12:00:00",0,18606,20,43634,2111
1012,"2018-05-25 08:00:00",0,866,3,9009,2484
1001,"2018-05-24 21:00:00",0,72433,74,147852,1982
1010,"2018-05-25 06:00:00",0,881,5,10889,2052
958,"2018-05-23 02:00:00",0,1005,10,11971,1185
995,"2018-05-24 15:00:00",0,869,4,10362,2237
970,"2018-05-23 14:00:00",0,856,12,14715,1151
961,"2018-05-23 05:00:00",0,856,4,9953,2112
975,"2018-05-23 19:00:00",0,9208,11,20512,1850
955,"2018-05-22 23:00:00",0,885,8,9596,1164
982,"2018-05-24 02:00:00",0,14954,61,45219,736
978,"2018-05-23 22:00:00",0,932,13,11700,879
968,"2018-05-23 12:00:00",0,857,7,10556,1425
966,"2018-05-23 10:00:00",0,3958,14,20230,1376
1024,"2018-05-25 20:00:00",0,857,7,9459,1334
1043,"2018-05-28 22:00:00",0,978,11,9157,800
964,"2018-05-23 08:00:00",0,894,5,10086,2015
972,"2018-05-23 16:00:00",0,21350,35,48581,1385
1015,"2018-05-25 11:00:00",0,12780,13,25792,1865
1029,"2018-05-26 01:00:00",0,894,59,12629,212
1026,"2018-05-25 22:00:00",0,1228,13,10200,757
959,"2018-05-23 03:00:00",0,17136,55,56192,1005
956,"2018-05-23 00:00:00",0,876,14,11757,828
1019,"2018-05-25 15:00:00",0,12751,23,26533,1131
998,"2018-05-24 18:00:00",0,14830,25,42826,1663
1004,"2018-05-25 00:00:00",0,1139,27,38164,1408
1018,"2018-05-25 14:00:00",0,43636,30,68591,2261
981,"2018-05-24 01:00:00",0,12627,44,54299,1216
1000,"2018-05-24 20:00:00",0,25643,30,60335,1979
962,"2018-05-23 06:00:00",0,856,4,9742,2323
974,"2018-05-23 18:00:00",0,49943,59,108223,1825
996,"2018-05-24 16:00:00",0,883,6,9506,1434
977,"2018-05-23 21:00:00",0,857,6,11592,1659
1014,"2018-05-25 10:00:00",0,61179,27,72578,2674
993,"2018-05-24 13:00:00",0,12085,24,22672,941
1007,"2018-05-25 03:00:00",0,14561,27,23211,840
986,"2018-05-24 06:00:00",0,888,4,9911,2038
987,"2018-05-24 07:00:00",0,1310,8,13918,1605
985,"2018-05-24 05:00:00",0,858,6,10270,1518
1006,"2018-05-25 02:00:00",0,903,13,10850,801
988,"2018-05-24 08:00:00",0,856,7,10624,1475
984,"2018-05-24 04:00:00",0,928,23,11152,484
1003,"2018-05-24 23:00:00",0,997,23,27531,1197
989,"2018-05-24 09:00:00",0,869,6,10301,1646
1005,"2018-05-25 01:00:00",0,68434,61,91570,1481
992,"2018-05-24 12:00:00",0,866,6,9648,1407
1008,"2018-05-25 04:00:00",0,4215,28,27047,963
1002,"2018-05-24 22:00:00",0,1035,15,20289,1332
1011,"2018-05-25 07:00:00",0,3084,5,15416,2585
1023,"2018-05-25 19:00:00",0,1313,8,12671,1409
1020,"2018-05-25 16:00:00",0,51636,50,58187,1156
1017,"2018-05-25 13:00:00",0,23673,43,96648,2247
1013,"2018-05-25 09:00:00",0,29150,16,40521,2392
1035,"2018-05-28 14:00:00",0,3501,10,14556,1353
1034,"2018-05-28 13:00:00",0,1005,9,13083,1329
1031,"2018-05-28 10:00:00",0,975,5,8156,1371
1030,"2018-05-26 02:00:00",0,857,23,1150,48
1027,"2018-05-25 23:00:00",0,18078,167,35919,214
1025,"2018-05-25 21:00:00",0,891,15,17777,1162
1033,"2018-05-28 12:00:00",0,978,6,11116,1749
1032,"2018-05-28 11:00:00",0,3100,6,13914,1993
1039,"2018-05-28 18:00:00",0,978,4,10501,2509
1037,"2018-05-28 16:00:00",0,980,6,9812,1439
1036,"2018-05-28 15:00:00",0,1111,8,11919,1397
1038,"2018-05-28 17:00:00",0,10017,18,24287,1340
1045,"2018-05-29 00:00:00",0,975,12,9982,785
1042,"2018-05-28 21:00:00",0,977,12,12102,1002
1041,"2018-05-28 20:00:00",0,920,8,13276,1485
1044,"2018-05-28 23:00:00",0,9366,28,30695,1072
1046,"2018-05-29 01:00:00",0,868,17,12158,706
1047,"2018-05-29 02:00:00",0,981,20,10963,540
1050,"2018-05-29 05:00:00",0,16368,22,39451,1766
1048,"2018-05-29 03:00:00",0,976,15,9785,631
1049,"2018-05-29 04:00:00",0,977,11,11314,1006
1053,"2018-05-29 08:00:00",0,1322,6,10892,1586
1051,"2018-05-29 06:00:00",0,1047,5,13828,2353
1052,"2018-05-29 07:00:00",0,3370,10,14848,1420
1081,"2018-05-30 12:00:00",0,5671,8,15711,1882
1060,"2018-05-29 15:00:00",0,29511,54,50616,925
1057,"2018-05-29 12:00:00",0,979,5,11630,2088
1072,"2018-05-30 03:00:00",0,989,17,11489,675
1063,"2018-05-29 18:00:00",0,15278,14,24440,1656
1077,"2018-05-30 08:00:00",0,979,5,9716,1712
1113,"2018-05-31 20:00:00",0,11595,13,28185,2025
1094,"2018-05-31 01:00:00",0,894,8,10096,1173
1074,"2018-05-30 05:00:00",0,15096,14,25610,1784
1054,"2018-05-29 09:00:00",0,979,6,10015,1480
1103,"2018-05-31 10:00:00",0,894,4,10541,2206
1087,"2018-05-30 18:00:00",0,977,6,12797,2045
1066,"2018-05-29 21:00:00",0,977,10,10855,1006
1086,"2018-05-30 17:00:00",0,28605,20,38590,1906
1080,"2018-05-30 11:00:00",0,974,7,12065,1632
1070,"2018-05-30 01:00:00",0,978,19,11630,592
1069,"2018-05-30 00:00:00",0,977,17,12370,714
1058,"2018-05-29 13:00:00",0,977,7,11276,1505
1061,"2018-05-29 16:00:00",0,978,5,9477,1692
1088,"2018-05-30 19:00:00",0,1182,7,12798,1695
1085,"2018-05-30 16:00:00",0,3528,7,14795,1919
1089,"2018-05-30 20:00:00",0,6132,11,21937,1892
1055,"2018-05-29 10:00:00",0,977,6,12043,1743
1064,"2018-05-29 19:00:00",0,1495,7,11183,1553
1084,"2018-05-30 15:00:00",0,975,12,18664,1477
1076,"2018-05-30 07:00:00",0,975,4,10772,2260
1111,"2018-05-31 18:00:00",0,892,5,11128,2086
1090,"2018-05-30 21:00:00",0,5852,14,21781,1527
1100,"2018-05-31 07:00:00",0,1077,5,12896,2391
1079,"2018-05-30 10:00:00",0,977,7,14499,1950
1067,"2018-05-29 22:00:00",0,977,10,9017,828
1073,"2018-05-30 04:00:00",0,3666,22,17408,757
1059,"2018-05-29 14:00:00",0,31927,37,43450,1155
1095,"2018-05-31 02:00:00",0,877,10,9842,957
1062,"2018-05-29 17:00:00",0,975,5,11912,2136
1056,"2018-05-29 11:00:00",0,1055,9,16969,1833
1071,"2018-05-30 02:00:00",0,868,14,8849,616
1083,"2018-05-30 14:00:00",0,977,7,12116,1627
1091,"2018-05-30 22:00:00",0,6519,13,17231,1257
1098,"2018-05-31 05:00:00",0,946,8,16163,1926
1116,"2018-05-31 23:00:00",0,881,9,11620,1198
1065,"2018-05-29 20:00:00",0,977,6,10600,1740
1092,"2018-05-30 23:00:00",0,1023,6,9070,1505
1075,"2018-05-30 06:00:00",0,32181,41,103692,2524
1082,"2018-05-30 13:00:00",0,29572,36,40812,1105
1078,"2018-05-30 09:00:00",0,976,8,12424,1524
1068,"2018-05-29 23:00:00",0,978,15,11225,726
1115,"2018-05-31 22:00:00",0,11728,24,32180,1325
1102,"2018-05-31 09:00:00",0,1833,4,12667,2613
1107,"2018-05-31 14:00:00",0,928,13,13477,963
1106,"2018-05-31 13:00:00",0,974,9,10778,1149
1096,"2018-05-31 03:00:00",0,892,8,10943,1274
1093,"2018-05-31 00:00:00",0,978,7,11689,1512
1105,"2018-05-31 12:00:00",0,8623,18,23779,1301
1108,"2018-05-31 15:00:00",0,909,9,11271,1235
1112,"2018-05-31 19:00:00",0,5005,8,19378,2361
1099,"2018-05-31 06:00:00",0,20350,16,31575,1878
1109,"2018-05-31 16:00:00",0,1286,9,11945,1216
1104,"2018-05-31 11:00:00",0,23069,17,38980,2188
1101,"2018-05-31 08:00:00",0,5289,10,22479,2062
1097,"2018-05-31 04:00:00",0,895,6,11948,1709
1114,"2018-05-31 21:00:00",0,869,5,10395,1813
1110,"2018-05-31 17:00:00",0,1034,5,10640,2036
1157,"2018-06-02 16:00:00",0,2294,10,15036,1497
1141,"2018-06-02 00:00:00",0,977,8,9509,1153
1182,"2018-06-03 17:00:00",0,931,3,10308,2919
1118,"2018-06-01 01:00:00",0,979,9,10226,1058
1173,"2018-06-03 08:00:00",0,975,5,9566,1897
1125,"2018-06-01 08:00:00",0,7713,9,17087,1814
1144,"2018-06-02 03:00:00",0,974,12,10042,828
1122,"2018-06-01 05:00:00",0,977,4,10786,2273
1117,"2018-06-01 00:00:00",0,3164,17,20694,1164
1135,"2018-06-01 18:00:00",0,979,7,11705,1630
1130,"2018-06-01 13:00:00",0,893,9,13029,1346
1202,"2018-06-04 13:00:00",0,29335,24,41360,1712
1119,"2018-06-01 02:00:00",0,1695,7,10952,1388
1145,"2018-06-02 04:00:00",0,2215,9,12783,1410
1126,"2018-06-01 09:00:00",0,1095,4,12522,2896
1165,"2018-06-03 00:00:00",0,978,53,11107,209
1146,"2018-06-02 05:00:00",0,4543,13,16126,1165
1123,"2018-06-01 06:00:00",0,3478,8,13972,1720
1136,"2018-06-01 19:00:00",0,855,5,9641,1712
1131,"2018-06-01 14:00:00",0,2783,8,15851,1866
1120,"2018-06-01 03:00:00",0,1695,9,11395,1238
1168,"2018-06-03 03:00:00",0,996,24,15962,641
1161,"2018-06-02 20:00:00",0,30547,31,44131,1388
1147,"2018-06-02 06:00:00",0,870,6,10022,1633
1127,"2018-06-01 10:00:00",0,894,6,9605,1443
1184,"2018-06-03 19:00:00",0,932,7,13929,1941
1137,"2018-06-01 20:00:00",0,22012,44,51875,1171
1132,"2018-06-01 15:00:00",0,2193,9,12276,1275
1124,"2018-06-01 07:00:00",0,1272,11,12283,1100
1121,"2018-06-01 04:00:00",0,868,7,9270,1225
1158,"2018-06-02 17:00:00",0,2391,9,11553,1246
1148,"2018-06-02 07:00:00",0,5364,12,22506,1799
1128,"2018-06-01 11:00:00",0,30361,37,41886,1113
1192,"2018-06-04 03:00:00",0,894,12,10626,820
1186,"2018-06-03 21:00:00",0,893,7,9338,1302
1138,"2018-06-01 21:00:00",0,996,10,10607,1028
1133,"2018-06-01 16:00:00",0,7294,9,17315,1883
1149,"2018-06-02 08:00:00",0,30443,23,47451,2032
1129,"2018-06-01 12:00:00",0,1086,9,11228,1153
1191,"2018-06-04 02:00:00",0,893,12,9435,751
1176,"2018-06-03 11:00:00",0,5257,17,25995,1504
1150,"2018-06-02 09:00:00",0,7082,13,16142,1167
1139,"2018-06-01 22:00:00",0,8944,15,19980,1282
1151,"2018-06-02 10:00:00",0,892,12,11669,965
1134,"2018-06-01 17:00:00",0,986,8,11934,1488
1174,"2018-06-03 09:00:00",0,30513,24,41027,1648
1152,"2018-06-02 11:00:00",0,884,6,9481,1358
1189,"2018-06-04 00:00:00",0,868,13,11162,827
1188,"2018-06-03 23:00:00",0,892,10,9092,883
1140,"2018-06-01 23:00:00",0,1405,9,10972,1127
1153,"2018-06-02 12:00:00",0,907,8,10282,1144
1164,"2018-06-02 23:00:00",0,21365,116,37645,323
1159,"2018-06-02 18:00:00",0,991,7,9086,1280
1142,"2018-06-02 01:00:00",0,989,12,13731,1096
1154,"2018-06-02 13:00:00",0,865,6,8330,1275
1143,"2018-06-02 02:00:00",0,885,11,10231,866
1162,"2018-06-02 21:00:00",0,993,15,11270,748
1183,"2018-06-03 18:00:00",0,74745,39,91855,2303
1155,"2018-06-02 14:00:00",0,4879,17,19368,1096
1167,"2018-06-03 02:00:00",0,8460,48,18102,374
1180,"2018-06-03 15:00:00",0,891,8,16924,1942
1170,"2018-06-03 05:00:00",0,907,17,10244,592
1156,"2018-06-02 15:00:00",0,5096,16,14974,882
1171,"2018-06-03 06:00:00",0,894,12,10027,830
1179,"2018-06-03 14:00:00",0,9066,13,26484,1912
1160,"2018-06-02 19:00:00",0,991,6,10493,1523
1169,"2018-06-03 04:00:00",0,7723,57,18006,312
1163,"2018-06-02 22:00:00",0,992,14,10721,749
1204,"2018-06-04 15:00:00",0,1310,8,14278,1695
1178,"2018-06-03 13:00:00",0,870,4,11279,2733
1172,"2018-06-03 07:00:00",0,892,8,10141,1170
1166,"2018-06-03 01:00:00",0,979,38,10579,274
1195,"2018-06-04 06:00:00",0,2083,6,17565,2832
1175,"2018-06-03 10:00:00",0,900,9,12523,1312
1181,"2018-06-03 16:00:00",0,870,4,10304,2228
1187,"2018-06-03 22:00:00",0,72036,84,81085,959
1177,"2018-06-03 12:00:00",0,902,3,9900,2614
1206,"2018-06-04 17:00:00",0,30421,22,40297,1774
1198,"2018-06-04 09:00:00",0,893,5,9572,1746
1196,"2018-06-04 07:00:00",0,894,4,9288,2144
1190,"2018-06-04 01:00:00",0,894,12,10299,808
1185,"2018-06-03 20:00:00",0,861,5,9447,1665
1193,"2018-06-04 04:00:00",0,877,8,10463,1177
1194,"2018-06-04 05:00:00",0,881,4,10210,2073
1197,"2018-06-04 08:00:00",0,869,3,9493,2423
