"id","ts","min","max","avg","sum","cnt"
1199,"2018-06-04 10:00:00",0,5005,12,21563,1677
1207,"2018-06-04 18:00:00",0,1109,6,11445,1669
1203,"2018-06-04 14:00:00",0,982,5,9140,1578
1200,"2018-06-04 11:00:00",0,887,4,9388,1896
1201,"2018-06-04 12:00:00",0,2562,5,13120,2196
1205,"2018-06-04 16:00:00",0,889,6,11723,1899
1209,"2018-06-04 20:00:00",0,897,5,10355,1974
1208,"2018-06-04 19:00:00",0,4189,5,15885,2694
1210,"2018-06-04 21:00:00",0,1005,10,13227,1234
1216,"2018-06-05 03:00:00",0,873,22,11941,541
1211,"2018-06-04 22:00:00",0,884,21,12345,574
1212,"2018-06-04 23:00:00",0,878,21,8789,406
1213,"2018-06-05 00:00:00",0,1989,37,14403,382
1214,"2018-06-05 01:00:00",0,911,32,16419,499
1215,"2018-06-05 02:00:00",0,868,24,11451,467
1217,"2018-06-05 04:00:00",0,868,13,10638,793
1269,"2018-06-16 07:00:00",0,7555,28,29123,1025
1229,"2018-06-14 15:00:00",0,987,6,12383,2023
1263,"2018-06-16 01:00:00",0,3170,54,18257,338
1284,"2018-06-16 22:00:00",0,979,13,14372,1069
1273,"2018-06-16 11:00:00",0,8383,24,47159,1894
1221,"2018-06-14 07:00:00",0,977,7,1170,149
1238,"2018-06-15 00:00:00",0,993,43,12376,285
1234,"2018-06-14 20:00:00",0,1056,10,15257,1411
1262,"2018-06-16 00:00:00",0,980,31,12407,392
1226,"2018-06-14 12:00:00",0,6384,18,26552,1442
1223,"2018-06-14 09:00:00",0,6306,9,23856,2643
1219,"2018-06-05 06:00:00",0,868,5,9922,1916
1290,"2018-06-17 04:00:00",0,990,9,11193,1141
1259,"2018-06-15 21:00:00",0,2938,16,18198,1080
1245,"2018-06-15 07:00:00",0,15343,18,39837,2122
1231,"2018-06-14 17:00:00",0,6436,12,24729,2056
1264,"2018-06-16 02:00:00",0,3386,50,15140,299
1236,"2018-06-14 22:00:00",0,1034,13,12215,880
1268,"2018-06-16 06:00:00",0,5667,15,17978,1184
1228,"2018-06-14 14:00:00",0,1251,11,14990,1319
1252,"2018-06-15 14:00:00",0,28084,27,44753,1625
1251,"2018-06-15 13:00:00",0,10053,16,28430,1748
1220,"2018-06-05 07:00:00",0,964,6,11328,1842
1253,"2018-06-15 15:00:00",0,28409,23,43809,1871
1218,"2018-06-05 05:00:00",0,866,7,10792,1472
1239,"2018-06-15 01:00:00",0,7720,96,26561,275
1225,"2018-06-14 11:00:00",0,1880,6,15068,2356
1222,"2018-06-14 08:00:00",0,8915,10,21983,2094
1250,"2018-06-15 12:00:00",0,31952,40,68398,1691
1241,"2018-06-15 03:00:00",0,5439,36,18070,501
1233,"2018-06-14 19:00:00",0,5145,11,18074,1609
1304,"2018-06-17 18:00:00",0,4230,2,15865,5485
1289,"2018-06-17 03:00:00",0,1034,21,15094,694
1244,"2018-06-15 06:00:00",0,4669,11,20914,1757
1230,"2018-06-14 16:00:00",0,16476,29,35070,1186
1254,"2018-06-15 16:00:00",0,10836,15,26558,1738
1294,"2018-06-17 08:00:00",0,1609,7,12082,1666
1227,"2018-06-14 13:00:00",0,3817,13,17375,1268
1274,"2018-06-16 12:00:00",0,7183,19,30404,1527
1249,"2018-06-15 11:00:00",0,8954,10,24701,2438
1224,"2018-06-14 10:00:00",0,30457,27,65251,2394
1255,"2018-06-15 17:00:00",0,3326,14,19559,1357
1286,"2018-06-17 00:00:00",0,1963,17,13338,746
1235,"2018-06-14 21:00:00",0,1086,11,13010,1155
1267,"2018-06-16 05:00:00",0,2935,31,14989,473
1237,"2018-06-14 23:00:00",0,8054,49,19325,394
1248,"2018-06-15 10:00:00",0,4106,8,17973,2226
1232,"2018-06-14 18:00:00",0,3350,11,18068,1618
1243,"2018-06-15 05:00:00",0,2584,14,18942,1346
1260,"2018-06-15 22:00:00",0,1594,16,15515,938
1277,"2018-06-16 15:00:00",0,7271,14,20318,1369
1256,"2018-06-15 18:00:00",0,1982,8,13242,1552
1281,"2018-06-16 19:00:00",0,994,4,12595,2794
1240,"2018-06-15 02:00:00",0,1000,35,12490,356
1247,"2018-06-15 09:00:00",0,7764,15,26058,1701
1280,"2018-06-16 18:00:00",0,868,4,10024,2038
1265,"2018-06-16 03:00:00",0,3205,44,15963,356
1275,"2018-06-16 13:00:00",0,26866,46,65384,1404
1257,"2018-06-15 19:00:00",0,1321,6,12264,1862
1242,"2018-06-15 04:00:00",0,5740,50,23843,472
1291,"2018-06-17 05:00:00",0,993,9,12125,1223
1282,"2018-06-16 20:00:00",0,983,8,13001,1519
1246,"2018-06-15 08:00:00",0,10926,22,36280,1622
1261,"2018-06-15 23:00:00",0,2360,14,13742,926
1279,"2018-06-16 17:00:00",0,11299,17,34433,1975
1285,"2018-06-16 23:00:00",0,4060,40,30632,755
1258,"2018-06-15 20:00:00",0,1016,11,14157,1237
1298,"2018-06-17 12:00:00",0,13888,26,50830,1937
1287,"2018-06-17 01:00:00",0,1012,12,11563,916
1271,"2018-06-16 09:00:00",0,14871,21,34394,1631
1266,"2018-06-16 04:00:00",0,24198,155,54061,348
1270,"2018-06-16 08:00:00",0,4717,19,23138,1206
1272,"2018-06-16 10:00:00",0,9120,16,27513,1698
1276,"2018-06-16 14:00:00",0,155986,127,186217,1457
1283,"2018-06-16 21:00:00",0,1976,17,20988,1181
1278,"2018-06-16 16:00:00",0,982,5,11176,2035
1296,"2018-06-17 10:00:00",0,1116,7,14065,1760
1288,"2018-06-17 02:00:00",0,994,18,10980,608
1297,"2018-06-17 11:00:00",0,978,7,13591,1886
1303,"2018-06-17 17:00:00",0,6349,9,24444,2470
1293,"2018-06-17 07:00:00",0,9677,15,24316,1585
1292,"2018-06-17 06:00:00",0,1966,10,14977,1454
1302,"2018-06-17 16:00:00",0,5005,13,19115,1422
1295,"2018-06-17 09:00:00",0,4695,10,17119,1668
1305,"2018-06-17 19:00:00",0,1066,1,11889,6101
1300,"2018-06-17 14:00:00",0,35963,100,112965,1129
1301,"2018-06-17 15:00:00",0,1007,6,10915,1752
1299,"2018-06-17 13:00:00",0,6606,14,20354,1392
1308,"2018-06-17 22:00:00",0,6709,27,18484,663
1309,"2018-06-17 23:00:00",0,1555,19,14590,751
1307,"2018-06-17 21:00:00",0,980,10,11754,1145
1306,"2018-06-17 20:00:00",0,990,2,11589,5785
1310,"2018-06-18 00:00:00",0,896,14,10220,726
1311,"2018-06-18 01:00:00",0,1015,16,11314,688
1313,"2018-06-18 03:00:00",0,1323,13,11396,818
1312,"2018-06-18 02:00:00",0,981,18,12659,668
1314,"2018-06-18 04:00:00",0,1565,17,13840,791
1315,"2018-06-18 05:00:00",0,994,13,13747,1054
1316,"2018-06-18 06:00:00",0,9465,8,20584,2489
1317,"2018-06-18 07:00:00",0,3564,6,13420,1935
1318,"2018-06-18 08:00:00",0,3982,10,22316,2038
1367,"2018-06-20 11:00:00",0,980,5,11326,2111
1365,"2018-06-20 09:00:00",0,993,4,11800,2598
1340,"2018-06-19 08:00:00",0,2071,5,12899,2554
1397,"2018-06-21 22:00:00",0,897,10,13109,1302
1325,"2018-06-18 17:00:00",0,1233,10,18286,1730
1359,"2018-06-20 03:00:00",0,984,2,10491,4708
1346,"2018-06-19 14:00:00",0,978,7,11114,1579
1322,"2018-06-18 12:00:00",0,10236,21,30478,1394
1330,"2018-06-18 22:00:00",0,980,12,14969,1208
1371,"2018-06-20 20:00:00",0,4547,4,26272,6061
1355,"2018-06-19 23:00:00",0,995,2,11954,4895
1354,"2018-06-19 22:00:00",0,3443,4,17808,4447
1327,"2018-06-18 19:00:00",0,994,5,6934,1363
1319,"2018-06-18 09:00:00",0,1403,8,14565,1788
1353,"2018-06-19 21:00:00",0,1082,3,13186,3376
1352,"2018-06-19 20:00:00",0,1980,5,14295,2396
1335,"2018-06-19 03:00:00",0,43423,59,55117,920
1333,"2018-06-19 01:00:00",0,2056,11,14946,1273
1374,"2018-06-20 23:00:00",0,990,8,11376,1265
1351,"2018-06-19 19:00:00",0,981,5,12263,2345
1323,"2018-06-18 13:00:00",0,976,10,11447,1092
1342,"2018-06-19 10:00:00",0,996,6,14163,2324
1337,"2018-06-19 05:00:00",0,1104,5,10990,2066
1326,"2018-06-18 18:00:00",0,995,4,10084,2285
1328,"2018-06-18 20:00:00",0,981,6,10569,1640
1356,"2018-06-20 00:00:00",0,1006,2,11357,4986
1385,"2018-06-21 10:00:00",0,1050,6,12128,1843
1345,"2018-06-19 13:00:00",0,991,5,11418,2081
1320,"2018-06-18 10:00:00",0,30634,38,69287,1814
1350,"2018-06-19 18:00:00",0,977,3,9542,2693
1339,"2018-06-19 07:00:00",0,982,4,11824,2641
1363,"2018-06-20 07:00:00",0,1020,3,10278,2625
1331,"2018-06-18 23:00:00",0,1702,10,14698,1423
1391,"2018-06-21 16:00:00",0,872,7,11577,1487
1379,"2018-06-21 04:00:00",0,3185,8,13010,1456
1360,"2018-06-20 04:00:00",0,3626,4,16950,4146
1349,"2018-06-19 17:00:00",0,3809,7,15762,2126
1375,"2018-06-21 00:00:00",0,1110,10,12767,1161
1370,"2018-06-20 19:00:00",0,11792,19,38578,2017
1377,"2018-06-21 02:00:00",0,2530,10,13163,1216
1341,"2018-06-19 09:00:00",0,993,4,11723,2620
1329,"2018-06-18 21:00:00",0,986,10,11796,1179
1344,"2018-06-19 12:00:00",0,978,3,9978,2999
1321,"2018-06-18 11:00:00",0,11638,21,35079,1662
1334,"2018-06-19 02:00:00",0,3930,14,17773,1248
1398,"2018-06-21 23:00:00",0,6844,31,32619,1041
1336,"2018-06-19 04:00:00",0,2605,10,14654,1435
1348,"2018-06-19 16:00:00",0,12829,11,25831,2153
1390,"2018-06-21 15:00:00",0,891,11,11606,1030
1366,"2018-06-20 10:00:00",0,4549,6,16526,2517
1324,"2018-06-18 14:00:00",0,980,8,5302,610
1361,"2018-06-20 05:00:00",0,5724,7,18944,2458
1338,"2018-06-19 06:00:00",0,995,3,10170,2631
1407,"2018-06-22 08:00:00",0,5328,9,18031,1953
1364,"2018-06-20 08:00:00",0,5002,7,16883,2303
1332,"2018-06-19 00:00:00",0,42516,44,58272,1321
1388,"2018-06-21 13:00:00",0,870,12,10427,820
1369,"2018-06-20 18:00:00",0,9478,10,19223,1863
1347,"2018-06-19 15:00:00",0,980,7,12907,1786
1387,"2018-06-21 12:00:00",0,9013,18,28654,1559
1343,"2018-06-19 11:00:00",0,1651,4,11771,2423
1392,"2018-06-21 17:00:00",0,859,7,11757,1484
1382,"2018-06-21 07:00:00",0,869,6,10787,1749
1357,"2018-06-20 01:00:00",0,981,2,11967,5057
1378,"2018-06-21 03:00:00",0,868,7,9858,1248
1362,"2018-06-20 06:00:00",0,992,3,10730,2744
1358,"2018-06-20 02:00:00",0,1004,2,12024,4503
1381,"2018-06-21 06:00:00",0,868,4,10555,2255
1383,"2018-06-21 08:00:00",0,20546,58,93929,1596
1403,"2018-06-22 04:00:00",0,869,13,12916,980
1386,"2018-06-21 11:00:00",0,4300,12,25486,1962
1376,"2018-06-21 01:00:00",0,1228,11,12612,1123
1368,"2018-06-20 12:00:00",0,980,4,8948,1831
1372,"2018-06-20 21:00:00",0,998,7,10310,1383
1373,"2018-06-20 22:00:00",0,3683,9,14325,1568
1380,"2018-06-21 05:00:00",0,891,5,10553,1928
1384,"2018-06-21 09:00:00",0,83260,84,133979,1594
1401,"2018-06-22 02:00:00",0,891,15,13645,885
1389,"2018-06-21 14:00:00",0,1562,12,13936,1088
1394,"2018-06-21 19:00:00",0,859,8,11823,1397
1400,"2018-06-22 01:00:00",0,7289,19,18470,952
1396,"2018-06-21 21:00:00",0,15187,17,27220,1587
1393,"2018-06-21 18:00:00",0,30371,24,43232,1785
1395,"2018-06-21 20:00:00",0,14208,12,24355,1934
1399,"2018-06-22 00:00:00",0,890,12,13250,1050
1402,"2018-06-22 03:00:00",0,32642,75,71982,957
1411,"2018-06-22 12:00:00",0,3594,34,21720,625
1405,"2018-06-22 06:00:00",0,995,5,10584,1830
1409,"2018-06-22 10:00:00",0,978,7,11729,1550
1404,"2018-06-22 05:00:00",0,3381,14,15231,1041
1406,"2018-06-22 07:00:00",0,4795,11,19000,1686
1408,"2018-06-22 09:00:00",0,7462,14,24617,1678
1410,"2018-06-22 11:00:00",0,29738,30,42584,1412
1414,"2018-06-22 15:00:00",0,870,11,11308,1005
1412,"2018-06-22 13:00:00",0,4564,15,16270,1059
1413,"2018-06-22 14:00:00",0,1203,8,11706,1358
1415,"2018-06-22 16:00:00",0,1925,20,13183,641
1417,"2018-06-22 18:00:00",0,9358,29,19004,651
1416,"2018-06-22 17:00:00",0,881,10,9395,926
1418,"2018-06-22 19:00:00",0,978,14,11101,748
1419,"2018-06-22 20:00:00",0,5095,26,16698,620
1458,"2018-06-24 11:00:00",0,1039,8,15069,1743
1507,"2018-06-26 12:00:00",0,979,9,11712,1262
1450,"2018-06-24 03:00:00",0,4019,31,17661,562
1505,"2018-06-26 10:00:00",0,976,6,11932,1836
1427,"2018-06-23 04:00:00",0,1008,11,11143,935
1479,"2018-06-25 08:00:00",0,5106,6,18231,2778
1420,"2018-06-22 21:00:00",0,983,20,11664,557
1502,"2018-06-26 07:00:00",0,1037,11,12606,1104
1483,"2018-06-25 12:00:00",0,978,5,10635,2083
1424,"2018-06-23 01:00:00",0,12740,30,27908,921
1421,"2018-06-22 22:00:00",0,3460,26,18570,690
1430,"2018-06-23 07:00:00",0,5659,13,20373,1549
1445,"2018-06-23 22:00:00",0,886,17,11671,665
1477,"2018-06-25 06:00:00",0,1629,5,15314,2991
1459,"2018-06-24 12:00:00",0,6331,10,19739,1833
1442,"2018-06-23 19:00:00",0,30931,34,45209,1312
1469,"2018-06-24 22:00:00",0,10983,21,27601,1306
1463,"2018-06-24 16:00:00",0,1498,7,16579,2112
1449,"2018-06-24 02:00:00",0,1003,21,13233,616
1435,"2018-06-23 12:00:00",0,6803,18,22562,1248
1437,"2018-06-23 14:00:00",0,6247,8,16756,1864
1482,"2018-06-25 11:00:00",0,5574,6,16936,2637
1433,"2018-06-23 10:00:00",0,3453,16,21427,1304
1422,"2018-06-22 23:00:00",0,1597,17,17136,971
1428,"2018-06-23 05:00:00",0,2189,10,13291,1328
1425,"2018-06-23 02:00:00",0,3637,20,16889,821
1484,"2018-06-25 13:00:00",0,1329,5,13685,2433
1460,"2018-06-24 13:00:00",0,26939,35,66791,1859
1439,"2018-06-23 16:00:00",0,1708,9,13222,1330
1493,"2018-06-25 22:00:00",0,1423,15,10394,688
1481,"2018-06-25 10:00:00",0,3097,10,22312,2204
1488,"2018-06-25 17:00:00",0,4267,8,23824,2751
1431,"2018-06-23 08:00:00",0,4751,10,17986,1745
1444,"2018-06-23 21:00:00",0,8942,24,27583,1122
1466,"2018-06-24 19:00:00",0,1012,3,9379,2489
1423,"2018-06-23 00:00:00",0,977,12,11337,944
1448,"2018-06-24 01:00:00",0,1134,18,11882,648
1441,"2018-06-23 18:00:00",0,6148,15,19566,1279
1492,"2018-06-25 21:00:00",0,25737,40,52099,1276
1447,"2018-06-24 00:00:00",0,997,18,12865,678
1474,"2018-06-25 03:00:00",0,977,13,13039,970
1426,"2018-06-23 03:00:00",0,12683,40,35181,861
1464,"2018-06-24 17:00:00",0,99661,42,110892,2628
1461,"2018-06-24 14:00:00",0,976,8,14186,1637
1429,"2018-06-23 06:00:00",0,12137,13,24006,1754
1468,"2018-06-24 21:00:00",0,858,8,11437,1370
1473,"2018-06-25 02:00:00",0,3148,15,13511,864
1472,"2018-06-25 01:00:00",0,1031,14,12601,895
1436,"2018-06-23 13:00:00",0,1691,10,12908,1214
1434,"2018-06-23 11:00:00",0,3852,12,21641,1682
1454,"2018-06-24 07:00:00",0,53507,46,67369,1448
1453,"2018-06-24 06:00:00",0,4540,15,15707,1031
1438,"2018-06-23 15:00:00",0,976,7,10163,1294
1432,"2018-06-23 09:00:00",0,1000,7,11673,1505
1443,"2018-06-23 20:00:00",0,980,7,9169,1151
1455,"2018-06-24 08:00:00",0,977,9,11170,1195
1446,"2018-06-23 23:00:00",0,1009,18,11214,623
1452,"2018-06-24 05:00:00",0,6430,21,20588,958
1487,"2018-06-25 16:00:00",0,29172,16,39755,2459
1440,"2018-06-23 17:00:00",0,1009,9,12315,1334
1456,"2018-06-24 09:00:00",0,975,7,11372,1573
1451,"2018-06-24 04:00:00",0,6340,26,17261,651
1478,"2018-06-25 07:00:00",0,4344,6,15632,2565
1475,"2018-06-25 04:00:00",0,996,8,9593,1157
1457,"2018-06-24 10:00:00",0,856,6,10891,1747
1471,"2018-06-25 00:00:00",0,1008,11,13128,1156
1462,"2018-06-24 15:00:00",0,978,3,10074,2555
1485,"2018-06-25 14:00:00",0,2482,6,15397,2283
1480,"2018-06-25 09:00:00",0,7068,16,36972,2288
1491,"2018-06-25 20:00:00",0,1073,6,12678,1829
1470,"2018-06-24 23:00:00",0,1079,10,12249,1126
1467,"2018-06-24 20:00:00",0,2788,5,13201,2237
1465,"2018-06-24 18:00:00",0,975,5,12471,2462
1489,"2018-06-25 18:00:00",0,4039,5,15457,2666
1476,"2018-06-25 05:00:00",0,59663,115,190094,1645
1501,"2018-06-26 06:00:00",0,978,8,11656,1361
1496,"2018-06-26 01:00:00",0,4819,47,15084,317
1494,"2018-06-25 23:00:00",0,1009,37,10519,283
1486,"2018-06-25 15:00:00",0,2612,7,15174,2022
1490,"2018-06-25 19:00:00",0,976,5,11048,1976
1495,"2018-06-26 00:00:00",0,977,47,11392,241
1504,"2018-06-26 09:00:00",0,20448,20,51747,2492
1500,"2018-06-26 05:00:00",0,1988,9,12707,1300
1499,"2018-06-26 04:00:00",0,1072,23,15444,653
1497,"2018-06-26 02:00:00",0,975,31,9634,310
1498,"2018-06-26 03:00:00",0,4925,37,15203,401
1503,"2018-06-26 08:00:00",0,4723,10,20344,1872
1508,"2018-06-26 13:00:00",0,6414,26,30930,1158
1509,"2018-06-26 14:00:00",0,2706,16,14720,897
1515,"2018-06-26 20:00:00",0,975,8,9592,1081
1506,"2018-06-26 11:00:00",0,30458,27,43282,1589
1510,"2018-06-26 15:00:00",0,3876,16,14998,935
1511,"2018-06-26 16:00:00",0,29542,12,42950,3442
1512,"2018-06-26 17:00:00",0,986,4,9576,2180
1513,"2018-06-26 18:00:00",0,978,9,11605,1164
1514,"2018-06-26 19:00:00",0,1180,9,11407,1183
1516,"2018-06-26 21:00:00",0,5364,18,18080,984
1517,"2018-06-26 22:00:00",0,2254,35,19371,539
1518,"2018-06-26 23:00:00",0,979,29,9479,324
1519,"2018-06-27 00:00:00",0,42510,181,54181,299
1520,"2018-06-27 01:00:00",0,888,31,10677,339
1541,"2018-06-27 22:00:00",0,29231,42,39276,925
1609,"2018-06-30 18:00:00",0,992,12,13413,1067
1551,"2018-06-28 08:00:00",0,1162,15,11920,763
1605,"2018-06-30 14:00:00",0,30387,102,55378,542
1572,"2018-06-29 05:00:00",0,990,8,11953,1474
1561,"2018-06-28 18:00:00",0,976,5,10715,1885
1592,"2018-06-30 01:00:00",0,979,53,11477,214
1576,"2018-06-29 09:00:00",0,1094,6,11498,1653
1521,"2018-06-27 02:00:00",0,976,36,10603,293
1567,"2018-06-29 00:00:00",0,979,14,10719,765
1522,"2018-06-27 03:00:00",0,1003,39,11267,285
1588,"2018-06-29 21:00:00",0,979,12,10862,896
1550,"2018-06-28 07:00:00",0,996,15,12414,797
1526,"2018-06-27 07:00:00",0,2041,9,21124,2161
1529,"2018-06-27 10:00:00",0,974,6,10804,1687
1571,"2018-06-29 04:00:00",0,1211,11,9502,804
1565,"2018-06-28 22:00:00",0,976,9,9353,1000
1536,"2018-06-27 17:00:00",0,1013,3,11353,3043
1534,"2018-06-27 15:00:00",0,995,5,9258,1644
1523,"2018-06-27 04:00:00",0,980,15,9810,639
1562,"2018-06-28 19:00:00",0,978,5,11274,2234
1546,"2018-06-28 03:00:00",0,10909,88,30799,349
1538,"2018-06-27 19:00:00",0,8933,8,23046,2674
1544,"2018-06-28 01:00:00",0,12065,162,43959,271
1532,"2018-06-27 13:00:00",0,1270,6,12938,1866
1568,"2018-06-29 01:00:00",0,979,11,9088,766
1584,"2018-06-29 17:00:00",0,976,11,10164,895
1540,"2018-06-27 21:00:00",0,30084,36,42951,1164
1583,"2018-06-29 16:00:00",0,30311,31,43719,1398
1527,"2018-06-27 08:00:00",0,5005,10,17555,1688
1549,"2018-06-28 06:00:00",0,4151,20,20355,985
1524,"2018-06-27 05:00:00",0,1003,10,11330,1040
1577,"2018-06-29 10:00:00",0,977,7,10692,1493
1542,"2018-06-27 23:00:00",0,979,29,11682,398
1530,"2018-06-27 11:00:00",0,1166,6,12276,1854
1601,"2018-06-30 10:00:00",0,1224,8,13062,1565
1580,"2018-06-29 13:00:00",0,30575,72,43015,596
1556,"2018-06-28 13:00:00",0,606625,775,618467,798
1557,"2018-06-28 14:00:00",0,991,10,10432,958
1555,"2018-06-28 12:00:00",0,29201,56,51682,911
1570,"2018-06-29 03:00:00",0,1813,15,11625,730
1554,"2018-06-28 11:00:00",0,10282,46,33472,724
1548,"2018-06-28 05:00:00",0,994,10,10895,1045
1535,"2018-06-27 16:00:00",0,977,5,12261,2284
1558,"2018-06-28 15:00:00",0,23067,39,33349,854
1537,"2018-06-27 18:00:00",0,7223,9,29432,3070
1533,"2018-06-27 14:00:00",0,62813,47,81451,1714
1525,"2018-06-27 06:00:00",0,893,5,10976,2124
1528,"2018-06-27 09:00:00",0,1761,6,13707,2141
1553,"2018-06-28 10:00:00",0,9022,27,19452,699
1563,"2018-06-28 20:00:00",0,990,6,10642,1659
1545,"2018-06-28 02:00:00",0,16438,100,27144,269
1539,"2018-06-27 20:00:00",0,2169,8,13547,1640
1599,"2018-06-30 08:00:00",0,977,6,12223,1866
1585,"2018-06-29 18:00:00",0,1321,10,11943,1117
1531,"2018-06-27 12:00:00",0,1015,6,12140,1810
1552,"2018-06-28 09:00:00",0,977,20,11835,582
1543,"2018-06-28 00:00:00",0,79243,347,88217,254
1559,"2018-06-28 16:00:00",0,29469,28,40691,1405
1547,"2018-06-28 04:00:00",0,976,26,10206,391
1582,"2018-06-29 15:00:00",0,866,12,9991,781
1566,"2018-06-28 23:00:00",0,977,14,12213,848
1578,"2018-06-29 11:00:00",0,6214,14,16771,1119
1600,"2018-06-30 09:00:00",0,978,12,13886,1125
1560,"2018-06-28 17:00:00",0,1349,7,11998,1560
1596,"2018-06-30 05:00:00",0,976,18,11732,647
1595,"2018-06-30 04:00:00",0,979,29,13129,441
1586,"2018-06-29 19:00:00",0,982,11,11353,964
1564,"2018-06-28 21:00:00",0,976,9,10100,1112
1569,"2018-06-29 02:00:00",0,977,14,9403,653
1589,"2018-06-29 22:00:00",0,1018,19,9325,482
